       Symbol Name              Value       Decimal

array_dacdds             "ÿ2+-04.+.-++++++++++,ÿ+++++++++++++++++++,ÿ2+-1+/+0+1-+-0+/+++,ÿ160u,+++,++++++++++,ÿ+++++,++++++++++++++ÿ105+.-++++,++++++,Aÿ10.R0,+,,++++++++++,ÿ++++++++++++++++++++ÿ1-1X+.,-+.,+,-+-+++6"     
[0]                                     '.'  255
[0,0]                                   '.'  255
[0,1]                                   '2'   50
[0,2]                                   '+'   43
[0,3]                                   '-'   45
[0,4]                                   '0'   48
[0,5]                                   '4'   52
[0,6]                                   '.'   46
[0,7]                                   '+'   43
[0,8]                                   '.'   46
[0,9]                                   '-'   45
[0,10]                                  '+'   43
[0,11]                                  '+'   43
[0,12]                                  '+'   43
[0,13]                                  '+'   43
[0,14]                                  '+'   43
[0,15]                                  '+'   43
[0,16]                                  '+'   43
[0,17]                                  '+'   43
[0,18]                                  '+'   43
[0,19]                                  '+'   43
[0,20]                                  ','   44
[1]                                     '.'  255
[1,0]                                   '.'  255
[1,1]                                   '+'   43
[1,2]                                   '+'   43
[1,3]                                   '+'   43
[1,4]                                   '+'   43
[1,5]                                   '+'   43
[1,6]                                   '+'   43
[1,7]                                   '+'   43
[1,8]                                   '+'   43
[1,9]                                   '+'   43
[1,10]                                  '+'   43
[1,11]                                  '+'   43
[1,12]                                  '+'   43
[1,13]                                  '+'   43
[1,14]                                  '+'   43
[1,15]                                  '+'   43
[1,16]                                  '+'   43
[1,17]                                  '+'   43
[1,18]                                  '+'   43
[1,19]                                  '+'   43
[1,20]                                  ','   44
[2]                                     '.'  255
[2,0]                                   '.'  255
[2,1]                                   '2'   50
[2,2]                                   '+'   43
[2,3]                                   '-'   45
[2,4]                                   '1'   49
[2,5]                                   '+'   43
[2,6]                                   '/'   47
[2,7]                                   '+'   43
[2,8]                                   '0'   48
[2,9]                                   '+'   43
[2,10]                                  '1'   49
[2,11]                                  '-'   45
[2,12]                                  '+'   43
[2,13]                                  '-'   45
[2,14]                                  '0'   48
[2,15]                                  '+'   43
[2,16]                                  '/'   47
[2,17]                                  '+'   43
[2,18]                                  '+'   43
[2,19]                                  '+'   43
